,GROSS GAS SALES,DAILY LOTTERY SALES,DAILY STORE SALES,TAXED DAILY SALES,TOTAL DAILY SALES,NET STORE SALES,DAILY NET SALES,CASH IN,CREDIT FEES,DAILY CREDIT ESTIMATE,NET CREDIT CARD,ACTUAL,DEVIATION,,,,,,,,,,,,
1/9/2022," $14,588.03 ", $425.00 ," $1,462.93 "," $1,172.86 "," $16,185.89 ", $336.47 ," $1,471.33 ", $959.00 ,-$187.42 ," $15,414.31 "," $15,238.37 ",,,,,,,,,,,,,,
2/9/2022," $5,199.42 ", $261.01 , $409.74 , $168.06 ," $5,628.49 ", $94.24 , $502.18 , $463.43 ,-$61.26 ," $5,226.32 "," $5,317.75 ",,,,,,,,,,,,,,
3/9/2022," $4,437.28 ", $282.01 , $413.51 , $148.60 ," $4,867.88 ", $95.11 , $508.89 , $483.30 ,-$52.46 ," $4,437.04 "," $4,401.25 ",,,,,,,,,,,,,,
4/9/2022," $6,430.59 ", $307.01 , $441.74 , $152.24 ," $6,889.84 ", $101.60 , $604.63 , $218.40 ,-$88.13 ," $6,759.57 "," $6,767.38 ",,,,,,,,,,,,,,
5/9/2022," $10,974.91 ", $366.00 ," $1,011.46 ", $729.37 ," $12,070.28 ", $232.64 ," $1,090.72 ", $874.02 ,-$164.31 ," $11,360.57 "," $11,016.25 ",,,,,,,,,,,,,,
6/9/2022," $12,168.28 ", $283.01 , $992.48 , $801.70 ," $13,252.99 ", $228.27 ," $1,173.46 ", $488.20 ,-$205.86 ," $12,970.65 "," $12,739.19 ",,,,,,,,,,,,,,
7/9/2022," $11,174.68 ", $542.03 ," $1,183.52 ", $724.88 ," $12,441.59 ", $272.21 ," $1,140.08 "," $1,051.80 ",-$156.93 ," $11,546.72 "," $11,485.59 ",,,,,,,,,,,,,,
8/9/2022," $12,233.84 ", $421.00 ," $1,555.99 "," $1,282.54 "," $13,937.38 ", $357.88 ," $1,292.48 ", $687.20 ,-$170.10 ," $13,420.28 "," $12,984.31 ",,,,,,,,,,,,,,
9/9/2022," $8,514.27 ", $647.01 , $596.41 ,-$57.18 ," $9,104.10 ", $137.17 ," $1,119.88 ", $792.40 ,-$99.05 ," $8,410.75 "," $8,045.89 ",,,,,,,,,,,,,,
10/9/2022," $6,521.43 ", $682.06 , $390.78 ,-$329.15 ," $6,874.34 ", $89.88 , $755.64 , $455.00 ,-$87.91 ," $6,507.25 "," $6,992.61 ",,,,,,,,,,,,,,
11/9/2022," $9,678.45 ", $655.01 , $729.80 , $84.51 ," $10,417.98 ", $167.85 ," $1,115.50 ", $703.70 ,-$150.04 ," $9,864.32 "," $9,684.45 ",,,,,,,,,,,,,,
12/9/2022," $2,231.64 ", $146.01 , $182.25 , $40.95 ," $2,418.60 ", $41.92 , $235.69 , $217.65 ,-$181.63 ," $2,382.58 "," $2,286.86 ",,,,,,,,,,,,,,
13/9/2022," $8,632.28 ", $509.01 ," $1,232.72 ", $817.79 ," $9,959.08 ", $283.53 ," $1,011.27 ", $793.00 ,," $9,166.08 "," $9,709.97 ",,,,,,,,,,,,,,
14/9/2022," $24,723.50 ", $926.00 ," $1,868.95 "," $1,065.53 "," $26,715.03 ", $429.86 ," $2,431.81 "," $1,421.25 ",-$365.21 ," $25,658.99 "," $25,671.01 ",,,,,,,,,,,,,,
15/9/2022," $13,474.00 ", $617.00 ," $1,777.86 "," $1,311.77 "," $15,402.77 ", $408.91 ," $1,678.32 "," $1,203.00 ",-$194.12 ," $14,393.89 "," $14,124.98 ",,,,,,,,,,,,,,
16/9/2022," $7,252.59 ", $343.00 , $725.13 , $431.81 ," $8,027.40 ", $166.78 , $877.39 , $311.00 ,-$108.06 ," $7,824.46 "," $7,862.16 ",,,,,,,,,,,,,,
17/9/2022," $7,087.43 ", $397.01 , $582.72 , $209.85 ," $7,694.30 ", $134.03 , $914.05 , $421.25 ,-$86.93 ," $7,359.98 "," $7,129.02 ",,,,,,,,,,,,,,
18/9/2022," $8,364.54 ", $364.01 , $723.45 , $406.17 ," $9,134.72 ", $166.39 ," $1,081.55 ", $509.00 ,-$127.29 ," $8,753.01 "," $8,767.97 ",,,,,,,,,,,,,,
19/9/2022," $9,706.55 ", $519.01 , $843.87 , $367.09 ," $10,592.65 ", $194.09 ," $1,247.26 ", $857.00 ,-$145.97 ," $9,881.62 "," $9,892.35 ",,,,,,,,,,,,,,
20/9/2022," $9,382.89 ", $531.01 ," $1,220.26 ", $778.85 ," $10,692.75 ", $280.66 ," $1,303.97 "," $1,118.00 ",-$140.36 ," $9,715.11 "," $9,867.75 ",,,,,,,,,,,,,,
21/9/2022," $13,418.29 ", $563.01 , $744.00 , $204.52 ," $14,185.82 ", $171.12 ," $1,620.22 ", $579.00 ,-$195.17 ," $13,801.99 "," $13,347.54 ",,,,,,,,,,,,,,
22/9/2022," $15,976.15 ", $769.00 ," $1,388.62 ", $700.17 ," $17,445.32 ", $319.38 ," $2,041.22 ", $801.00 ,-$248.80 ," $16,893.12 "," $16,940.56 ",,,,,,,,,,,,,,
23/9/2022," $4,400.40 ", $169.00 , $885.89 , $810.09 ," $5,379.48 ", $203.75 , $691.39 , $479.00 ,-$76.10 ," $4,976.58 "," $6,130.96 ",,,,,,,,,,,,,,
24/9/2022," $1,414.97 ", $17.01 , $229.54 , $240.16 ," $1,672.14 ", $52.79 , $210.37 , $237.00 ,-$64.32 ," $1,499.46 "," $5,151.34 ",,,,,,,,,,,,,,
25/9/2022," $4,870.46 ", $281.01 , $406.34 , $141.62 ," $5,293.09 ", $93.46 , $617.85 , $221.00 ,," $5,072.09 "," $5,215.66 ",,,,,,,,,,,,,,
26/9/2022," $8,452.61 ", $379.00 , $729.57 , $396.14 ," $9,227.76 ", $167.80 ," $1,067.62 ", $422.00 ,," $8,805.76 "," $8,924.86 ",,,,,,,,,,,,,,
27/9/2022," $10,783.50 ", $587.33 , $626.99 , $44.82 ," $11,415.65 ", $144.21 ," $1,281.18 ", $394.00 ,-$160.68 ," $11,182.33 "," $11,824.83 ",,,,,,,,,,,,,,
28/9/2022," $11,522.27 ", $542.02 ," $1,074.33 ", $601.51 ," $12,665.80 ", $247.10 ," $1,500.42 ", $909.00 ,," $11,756.80 ",,,,,,,,,,,,,,,
